Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-16 18:27:08.103 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-16 18:39:25,824 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': column 'object': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:25,827 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': dropped index 'res_request_link_object_index'
[33mweb_1  |[0m 2018-08-16 18:39:25,830 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': added column 'priority' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:25,831 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': dropped index 'res_request_link_priority_index'
[33mweb_1  |[0m 2018-08-16 18:39:25,834 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': added column 'create_uid' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:25,837 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': dropped index 'res_request_link_create_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:25,840 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': added column 'create_date' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:25,842 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': dropped index 'res_request_link_create_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:25,845 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': added column 'write_uid' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:25,847 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': dropped index 'res_request_link_write_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:25,850 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': added column 'write_date' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:25,851 1 DEBUG UA_DB odoo.schema: Table 'res_request_link': dropped index 'res_request_link_write_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:25,911 1 DEBUG UA_DB odoo.schema: Table 'ir_property': created
[33mweb_1  |[0m 2018-08-16 18:39:25,969 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'name' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:26,002 1 DEBUG UA_DB odoo.schema: Table 'ir_property': created index 'ir_property_name_index' ("name")
[33mweb_1  |[0m 2018-08-16 18:39:26,004 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'res_id' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:26,044 1 DEBUG UA_DB odoo.schema: Table 'ir_property': created index 'ir_property_res_id_index' ("res_id")
[33mweb_1  |[0m 2018-08-16 18:39:26,046 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'company_id' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:26,077 1 DEBUG UA_DB odoo.schema: Table 'ir_property': created index 'ir_property_company_id_index' ("company_id")
[33mweb_1  |[0m 2018-08-16 18:39:26,080 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'fields_id' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:26,082 1 DEBUG UA_DB odoo.schema: Table 'ir_property': column 'fields_id': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:26,119 1 DEBUG UA_DB odoo.schema: Table 'ir_property': created index 'ir_property_fields_id_index' ("fields_id")
[33mweb_1  |[0m 2018-08-16 18:39:26,121 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'value_float' of type double precision
[33mweb_1  |[0m 2018-08-16 18:39:26,123 1 DEBUG UA_DB odoo.schema: Table 'ir_property': dropped index 'ir_property_value_float_index'
[33mweb_1  |[0m 2018-08-16 18:39:26,126 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'value_integer' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:26,127 1 DEBUG UA_DB odoo.schema: Table 'ir_property': dropped index 'ir_property_value_integer_index'
[33mweb_1  |[0m 2018-08-16 18:39:26,130 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'value_text' of type text
[33mweb_1  |[0m 2018-08-16 18:39:26,132 1 DEBUG UA_DB odoo.schema: Table 'ir_property': dropped index 'ir_property_value_text_index'
[33mweb_1  |[0m 2018-08-16 18:39:26,135 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'value_binary' of type bytea
[33mweb_1  |[0m 2018-08-16 18:39:26,137 1 DEBUG UA_DB odoo.schema: Table 'ir_property': dropped index 'ir_property_value_binary_index'
[33mweb_1  |[0m 2018-08-16 18:39:26,139 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'value_reference' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:26,141 1 DEBUG UA_DB odoo.schema: Table 'ir_property': dropped index 'ir_property_value_reference_index'
[33mweb_1  |[0m 2018-08-16 18:39:26,144 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'value_datetime' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:26,146 1 DEBUG UA_DB odoo.schema: Table 'ir_property': dropped index 'ir_property_value_datetime_index'
[33mweb_1  |[0m 2018-08-16 18:39:26,148 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'type' of type VARCHAR
[33mweb_1  |[0m 2018-08-16 18:39:26,151 1 DEBUG UA_DB odoo.schema: Table 'ir_property': column 'type': added constraint NOT NULL
[33mweb_1  |[0m 2018-08-16 18:39:26,194 1 DEBUG UA_DB odoo.schema: Table 'ir_property': created index 'ir_property_type_index' ("type")
[33mweb_1  |[0m 2018-08-16 18:39:26,197 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'create_uid' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:26,198 1 DEBUG UA_DB odoo.schema: Table 'ir_property': dropped index 'ir_property_create_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:26,201 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'create_date' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:26,203 1 DEBUG UA_DB odoo.schema: Table 'ir_property': dropped index 'ir_property_create_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:26,206 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'write_uid' of type int4
[33mweb_1  |[0m 2018-08-16 18:39:26,207 1 DEBUG UA_DB odoo.schema: Table 'ir_property': dropped index 'ir_property_write_uid_index'
[33mweb_1  |[0m 2018-08-16 18:39:26,211 1 DEBUG UA_DB odoo.schema: Table 'ir_property': added column 'write_date' of type timestamp
[33mweb_1  |[0m 2018-08-16 18:39:26,213 1 DEBUG UA_DB odoo.schema: Table 'ir_property': dropped index 'ir_property_write_date_index'
[33mweb_1  |[0m 2018-08-16 18:39:26,378 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,383 1 DEBUG UA_DB odoo.schema: Table 'ir_model': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,598 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added foreign key 'model_id' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:26,621 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields_group_rel': added foreign key 'field_id' references 'ir_model_fields'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:26,635 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields_group_rel': added foreign key 'group_id' references 'res_groups'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:26,647 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,653 1 DEBUG UA_DB odoo.schema: Table 'ir_model_fields': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,758 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added foreign key 'model' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:26,769 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added foreign key 'module' references 'ir_module_module'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,781 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,788 1 DEBUG UA_DB odoo.schema: Table 'ir_model_constraint': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,836 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': added foreign key 'model' references 'ir_model'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,842 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': added foreign key 'module' references 'ir_module_module'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,847 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,850 1 DEBUG UA_DB odoo.schema: Table 'ir_model_relation': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,895 1 DEBUG UA_DB odoo.schema: Table 'ir_model_access': added foreign key 'model_id' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:26,898 1 DEBUG UA_DB odoo.schema: Table 'ir_model_access': added foreign key 'group_id' references 'res_groups'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:26,900 1 DEBUG UA_DB odoo.schema: Table 'ir_model_access': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,902 1 DEBUG UA_DB odoo.schema: Table 'ir_model_access': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,926 1 DEBUG UA_DB odoo.schema: Table 'ir_model_data': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,928 1 DEBUG UA_DB odoo.schema: Table 'ir_model_data': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,941 1 DEBUG UA_DB odoo.schema: Table 'wizard_ir_model_menu_create': added foreign key 'menu_id' references 'ir_ui_menu'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:26,943 1 DEBUG UA_DB odoo.schema: Table 'wizard_ir_model_menu_create': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,944 1 DEBUG UA_DB odoo.schema: Table 'wizard_ir_model_menu_create': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,964 1 DEBUG UA_DB odoo.schema: Table 'ir_sequence': added foreign key 'company_id' references 'res_company'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,966 1 DEBUG UA_DB odoo.schema: Table 'ir_sequence': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,967 1 DEBUG UA_DB odoo.schema: Table 'ir_sequence': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,983 1 DEBUG UA_DB odoo.schema: Table 'ir_sequence_date_range': added foreign key 'sequence_id' references 'ir_sequence'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:26,985 1 DEBUG UA_DB odoo.schema: Table 'ir_sequence_date_range': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:26,986 1 DEBUG UA_DB odoo.schema: Table 'ir_sequence_date_range': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,007 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_menu': added foreign key 'parent_id' references 'ir_ui_menu'('id') ON DELETE restrict
[33mweb_1  |[0m 2018-08-16 18:39:27,010 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_menu_group_rel': added foreign key 'menu_id' references 'ir_ui_menu'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,013 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_menu_group_rel': added foreign key 'gid' references 'res_groups'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,015 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_menu': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,016 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_menu': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,028 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_view_custom': added foreign key 'ref_id' references 'ir_ui_view'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,030 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_view_custom': added foreign key 'user_id' references 'res_users'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,032 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_view_custom': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,033 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_view_custom': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,066 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_view': added foreign key 'inherit_id' references 'ir_ui_view'('id') ON DELETE restrict
[33mweb_1  |[0m 2018-08-16 18:39:27,070 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_view_group_rel': added foreign key 'view_id' references 'ir_ui_view'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,072 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_view_group_rel': added foreign key 'group_id' references 'res_groups'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,074 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_view': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,075 1 DEBUG UA_DB odoo.schema: Table 'ir_ui_view': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,093 1 DEBUG UA_DB odoo.schema: Table 'ir_actions': added foreign key 'binding_model_id' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,095 1 DEBUG UA_DB odoo.schema: Table 'ir_actions': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,096 1 DEBUG UA_DB odoo.schema: Table 'ir_actions': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,132 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window': added foreign key 'view_id' references 'ir_ui_view'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,135 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window_group_rel': added foreign key 'act_id' references 'ir_act_window'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,138 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window_group_rel': added foreign key 'gid' references 'res_groups'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,140 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window': added foreign key 'search_view_id' references 'ir_ui_view'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,144 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window': added foreign key 'binding_model_id' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,147 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,150 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,165 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window_view': added foreign key 'view_id' references 'ir_ui_view'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,167 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window_view': added foreign key 'act_window_id' references 'ir_act_window'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,169 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window_view': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,170 1 DEBUG UA_DB odoo.schema: Table 'ir_act_window_view': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,209 1 DEBUG UA_DB odoo.schema: Table 'ir_act_url': added foreign key 'binding_model_id' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,212 1 DEBUG UA_DB odoo.schema: Table 'ir_act_url': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,215 1 DEBUG UA_DB odoo.schema: Table 'ir_act_url': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,247 1 DEBUG UA_DB odoo.schema: Table 'ir_act_server': added foreign key 'model_id' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,248 1 INFO UA_DB odoo.models: Storing computed values of ir.actions.server.model_name
[33mweb_1  |[0m 2018-08-16 18:39:27,252 1 DEBUG UA_DB odoo.schema: Table 'rel_server_actions': added foreign key 'server_id' references 'ir_act_server'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,255 1 DEBUG UA_DB odoo.schema: Table 'rel_server_actions': added foreign key 'action_id' references 'ir_act_server'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,257 1 DEBUG UA_DB odoo.schema: Table 'ir_act_server': added foreign key 'crud_model_id' references 'ir_model'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,259 1 DEBUG UA_DB odoo.schema: Table 'ir_act_server': added foreign key 'link_field_id' references 'ir_model_fields'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,262 1 DEBUG UA_DB odoo.schema: Table 'ir_act_server': added foreign key 'binding_model_id' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,265 1 DEBUG UA_DB odoo.schema: Table 'ir_act_server': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,268 1 DEBUG UA_DB odoo.schema: Table 'ir_act_server': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,281 1 DEBUG UA_DB odoo.schema: Table 'ir_server_object_lines': added foreign key 'server_id' references 'ir_act_server'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,283 1 DEBUG UA_DB odoo.schema: Table 'ir_server_object_lines': added foreign key 'col1' references 'ir_model_fields'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,286 1 DEBUG UA_DB odoo.schema: Table 'ir_server_object_lines': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,289 1 DEBUG UA_DB odoo.schema: Table 'ir_server_object_lines': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,306 1 DEBUG UA_DB odoo.schema: Table 'ir_actions_todo': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,307 1 DEBUG UA_DB odoo.schema: Table 'ir_actions_todo': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,330 1 DEBUG UA_DB odoo.schema: Table 'ir_act_client': added foreign key 'binding_model_id' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,333 1 DEBUG UA_DB odoo.schema: Table 'ir_act_client': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,336 1 DEBUG UA_DB odoo.schema: Table 'ir_act_client': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,366 1 DEBUG UA_DB odoo.schema: Table 'res_groups_report_rel': added foreign key 'uid' references 'ir_act_report_xml'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,369 1 DEBUG UA_DB odoo.schema: Table 'res_groups_report_rel': added foreign key 'gid' references 'res_groups'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,373 1 DEBUG UA_DB odoo.schema: Table 'ir_act_report_xml': added foreign key 'paperformat_id' references 'report_paperformat'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,376 1 DEBUG UA_DB odoo.schema: Table 'ir_act_report_xml': added foreign key 'binding_model_id' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,380 1 DEBUG UA_DB odoo.schema: Table 'ir_act_report_xml': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,382 1 DEBUG UA_DB odoo.schema: Table 'ir_act_report_xml': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,414 1 INFO UA_DB odoo.models: Storing computed values of ir.attachment.res_name
[33mweb_1  |[0m 2018-08-16 18:39:27,416 1 DEBUG UA_DB odoo.schema: Table 'ir_attachment': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,419 1 DEBUG UA_DB odoo.schema: Table 'ir_attachment': added foreign key 'company_id' references 'res_company'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,421 1 DEBUG UA_DB odoo.schema: Table 'ir_attachment': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,457 1 DEBUG UA_DB odoo.schema: Table 'ir_cron': added foreign key 'ir_actions_server_id' references 'ir_act_server'('id') ON DELETE restrict
[33mweb_1  |[0m 2018-08-16 18:39:27,459 1 INFO UA_DB odoo.models: Storing computed values of ir.cron.cron_name
[33mweb_1  |[0m 2018-08-16 18:39:27,460 1 DEBUG UA_DB odoo.schema: Table 'ir_cron': added foreign key 'user_id' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,462 1 DEBUG UA_DB odoo.schema: Table 'ir_cron': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,463 1 DEBUG UA_DB odoo.schema: Table 'ir_cron': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,484 1 DEBUG UA_DB odoo.schema: Table 'ir_filters': added foreign key 'user_id' references 'res_users'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,486 1 DEBUG UA_DB odoo.schema: Table 'ir_filters': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,488 1 DEBUG UA_DB odoo.schema: Table 'ir_filters': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,502 1 DEBUG UA_DB odoo.schema: Table 'ir_default': added foreign key 'field_id' references 'ir_model_fields'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,504 1 DEBUG UA_DB odoo.schema: Table 'ir_default': added foreign key 'user_id' references 'res_users'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,507 1 DEBUG UA_DB odoo.schema: Table 'ir_default': added foreign key 'company_id' references 'res_company'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,509 1 DEBUG UA_DB odoo.schema: Table 'ir_default': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,511 1 DEBUG UA_DB odoo.schema: Table 'ir_default': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,529 1 DEBUG UA_DB odoo.schema: Table 'ir_translation': added constraint 'ir_translation_lang_fkey_res_lang' as FOREIGN KEY(lang) REFERENCES res_lang(code)
[33mweb_1  |[0m 2018-08-16 18:39:27,542 1 DEBUG UA_DB odoo.schema: Table 'ir_exports': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,544 1 DEBUG UA_DB odoo.schema: Table 'ir_exports': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,556 1 DEBUG UA_DB odoo.schema: Table 'ir_exports_line': added foreign key 'export_id' references 'ir_exports'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,559 1 DEBUG UA_DB odoo.schema: Table 'ir_exports_line': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,560 1 DEBUG UA_DB odoo.schema: Table 'ir_exports_line': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,586 1 DEBUG UA_DB odoo.schema: Table 'ir_rule': added foreign key 'model_id' references 'ir_model'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,592 1 DEBUG UA_DB odoo.schema: Table 'rule_group_rel': added foreign key 'rule_group_id' references 'ir_rule'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,595 1 DEBUG UA_DB odoo.schema: Table 'rule_group_rel': added foreign key 'group_id' references 'res_groups'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,597 1 INFO UA_DB odoo.models: Storing computed values of ir.rule.global
[33mweb_1  |[0m 2018-08-16 18:39:27,600 1 DEBUG UA_DB odoo.schema: Table 'ir_rule': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,602 1 DEBUG UA_DB odoo.schema: Table 'ir_rule': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,622 1 DEBUG UA_DB odoo.schema: Table 'ir_config_parameter': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,624 1 DEBUG UA_DB odoo.schema: Table 'ir_config_parameter': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,658 1 DEBUG UA_DB odoo.schema: Table 'ir_mail_server': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
