11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-28 21:37:59,303 1 DEBUG ? odoo.http: Loading portal
[33mweb_1  |[0m 2019-01-28 21:37:59,313 1 DEBUG ? odoo.http: Loading pos_cache
[33mweb_1  |[0m 2019-01-28 21:37:59,352 1 DEBUG ? odoo.http: Loading pos_data_drinks
[33mweb_1  |[0m 2019-01-28 21:37:59,387 1 DEBUG ? odoo.http: Loading pos_discount
[33mweb_1  |[0m 2019-01-28 21:37:59,417 1 DEBUG ? odoo.http: Loading pos_mercury
[33mweb_1  |[0m 2019-01-28 21:37:59,478 1 DEBUG ? odoo.http: Loading pos_reprint
[33mweb_1  |[0m 2019-01-28 21:37:59,501 1 DEBUG ? odoo.http: Loading pos_restaurant
[33mweb_1  |[0m 2019-01-28 21:37:59,548 1 DEBUG ? odoo.http: Loading product
[33mweb_1  |[0m 2019-01-28 21:37:59,731 1 DEBUG ? odoo.http: Loading product_email_template
[33mweb_1  |[0m 2019-01-28 21:37:59,774 1 DEBUG ? odoo.http: Loading product_expiry
[33mweb_1  |[0m 2019-01-28 21:37:59,822 1 DEBUG ? odoo.http: Loading project
[33mweb_1  |[0m 2019-01-28 21:38:00,067 1 DEBUG ? odoo.http: Loading purchase
[33mweb_1  |[0m 2019-01-28 21:38:00,311 1 DEBUG ? odoo.http: Loading rating
[33mweb_1  |[0m 2019-01-28 21:38:00,366 1 DEBUG ? odoo.http: Loading sale
[33mweb_1  |[0m 2019-01-28 21:38:00,885 1 DEBUG ? odoo.http: Loading sale_management
[33mweb_1  |[0m 2019-01-28 21:38:00,940 1 DEBUG ? odoo.http: Loading sale_stock
[33mweb_1  |[0m 2019-01-28 21:38:01,159 1 DEBUG ? odoo.http: Loading sale_timesheet
[33mweb_1  |[0m 2019-01-28 21:38:01,270 1 DEBUG ? odoo.http: Loading sales_team
[33mweb_1  |[0m 2019-01-28 21:38:01,363 1 DEBUG ? odoo.http: Loading sms
[33mweb_1  |[0m 2019-01-28 21:38:01,460 1 INFO ? odoo.addons.sms.wizard.send_sms: The `phonenumbers` Python module is not available. Phone number validation will be skipped. Try `pip3 install phonenumbers` to install it.
[33mweb_1  |[0m 2019-01-28 21:38:01,472 1 DEBUG ? odoo.http: Loading stock
[33mweb_1  |[0m 2019-01-28 21:38:01,766 1 DEBUG ? odoo.http: Loading survey
[33mweb_1  |[0m 2019-01-28 21:38:02,010 1 DEBUG ? odoo.http: Loading test_assetsbundle
[33mweb_1  |[0m 2019-01-28 21:38:02,091 1 DEBUG ? odoo.http: Loading test_exceptions
[33mweb_1  |[0m 2019-01-28 21:38:02,128 1 DEBUG ? odoo.http: Loading test_main_flows
[33mweb_1  |[0m 2019-01-28 21:38:02,140 1 DEBUG ? odoo.http: Loading test_new_api
[33mweb_1  |[0m 2019-01-28 21:38:02,203 1 DEBUG ? odoo.http: Loading theme_bootswatch
[33mweb_1  |[0m 2019-01-28 21:38:02,224 1 DEBUG ? odoo.http: Loading theme_default
[33mweb_1  |[0m 2019-01-28 21:38:02,235 1 DEBUG ? odoo.http: Loading transifex
[33mweb_1  |[0m 2019-01-28 21:38:02,256 1 DEBUG ? odoo.http: Loading web
[33mweb_1  |[0m 2019-01-28 21:38:02,279 1 DEBUG ? odoo.http: Loading web_diagram
[33mweb_1  |[0m 2019-01-28 21:38:02,358 1 DEBUG ? odoo.http: Loading web_editor
[33mweb_1  |[0m 2019-01-28 21:38:02,369 1 DEBUG ? odoo.http: Loading web_kanban_gauge
[33mweb_1  |[0m 2019-01-28 21:38:02,409 1 DEBUG ? odoo.http: Loading web_planner
[33mweb_1  |[0m 2019-01-28 21:38:02,448 1 DEBUG ? odoo.http: Loading web_settings_dashboard
[33mweb_1  |[0m 2019-01-28 21:38:02,650 1 DEBUG ? odoo.http: Loading web_tour
[33mweb_1  |[0m 2019-01-28 21:38:02,863 1 DEBUG ? odoo.http: Loading website
[33mweb_1  |[0m 2019-01-28 21:38:03,769 1 DEBUG ? odoo.http: Loading website_blog
[33mweb_1  |[0m 2019-01-28 21:38:03,885 1 DEBUG ? odoo.http: Loading website_crm
[33mweb_1  |[0m 2019-01-28 21:38:03,935 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Custom infos'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:03,938 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Metadata'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:04,077 1 DEBUG ? odoo.http: Loading website_crm_partner_assign
[33mweb_1  |[0m 2019-01-28 21:38:04,387 1 DEBUG ? odoo.http: Loading website_customer
[33mweb_1  |[0m 2019-01-28 21:38:04,437 1 DEBUG ? odoo.http: Loading website_event
[33mweb_1  |[0m 2019-01-28 21:38:04,472 1 DEBUG ? odoo.http: Loading website_event_questions
[33mweb_1  |[0m 2019-01-28 21:38:04,528 1 DEBUG ? odoo.http: Loading website_event_sale
[33mweb_1  |[0m 2019-01-28 21:38:04,558 1 DEBUG ? odoo.http: Loading website_event_track
[33mweb_1  |[0m 2019-01-28 21:38:04,707 1 DEBUG ? odoo.http: Loading website_form
[33mweb_1  |[0m 2019-01-28 21:38:04,753 1 DEBUG ? odoo.http: Loading website_forum
[33mweb_1  |[0m 2019-01-28 21:38:05,164 1 DEBUG ? odoo.http: Loading website_forum_doc
[33mweb_1  |[0m 2019-01-28 21:38:05,215 1 DEBUG ? odoo.http: Loading website_gengo
[33mweb_1  |[0m 2019-01-28 21:38:05,244 1 DEBUG ? odoo.http: Loading website_google_map
[33mweb_1  |[0m 2019-01-28 21:38:05,263 1 DEBUG ? odoo.http: Loading website_hr
[33mweb_1  |[0m 2019-01-28 21:38:05,275 1 DEBUG ? odoo.http: Loading website_hr_recruitment
[33mweb_1  |[0m 2019-01-28 21:38:05,291 1 DEBUG ? odoo.http: Loading website_links
[33mweb_1  |[0m 2019-01-28 21:38:05,297 1 DEBUG ? odoo.http: Loading website_livechat
[33mweb_1  |[0m 2019-01-28 21:38:05,309 1 DEBUG ? odoo.http: Loading website_mail
[33mweb_1  |[0m 2019-01-28 21:38:05,330 1 DEBUG ? odoo.http: Loading website_mail_channel
[33mweb_1  |[0m 2019-01-28 21:38:05,338 1 DEBUG ? odoo.http: Loading website_mass_mailing
[33mweb_1  |[0m 2019-01-28 21:38:05,378 1 DEBUG ? odoo.http: Loading website_membership
[33mweb_1  |[0m 2019-01-28 21:38:05,395 1 DEBUG ? odoo.http: Loading website_partner
[33mweb_1  |[0m 2019-01-28 21:38:05,396 1 DEBUG ? odoo.http: Loading website_payment
[33mweb_1  |[0m 2019-01-28 21:38:05,424 1 DEBUG ? odoo.http: Loading website_quote
[33mweb_1  |[0m 2019-01-28 21:38:05,445 1 DEBUG ? odoo.http: Loading website_rating
[33mweb_1  |[0m 2019-01-28 21:38:05,484 1 DEBUG ? odoo.http: Loading website_rating_project
[33mweb_1  |[0m 2019-01-28 21:38:05,784 1 DEBUG ? odoo.http: Loading website_sale
[33mweb_1  |[0m 2019-01-28 21:38:05,842 1 DEBUG ? odoo.http: Loading website_sale_comparison
[33mweb_1  |[0m 2019-01-28 21:38:05,875 1 DEBUG ? odoo.http: Loading website_sale_delivery
[33mweb_1  |[0m 2019-01-28 21:38:06,130 1 DEBUG ? odoo.http: Loading website_sale_digital
[33mweb_1  |[0m 2019-01-28 21:38:06,224 1 DEBUG ? odoo.http: Loading website_sale_management
[33mweb_1  |[0m 2019-01-28 21:38:06,232 1 DEBUG ? odoo.http: Loading website_sale_options
[33mweb_1  |[0m 2019-01-28 21:38:06,323 1 DEBUG ? odoo.http: Loading website_sale_stock
[33mweb_1  |[0m 2019-01-28 21:38:06,346 1 DEBUG ? odoo.http: Loading website_sale_wishlist
[33mweb_1  |[0m 2019-01-28 21:38:06,409 1 DEBUG ? odoo.http: Loading website_slides
[33mweb_1  |[0m 2019-01-28 21:38:06,453 1 DEBUG ? odoo.http: Loading website_theme_install
[33mweb_1  |[0m 2019-01-28 21:38:06,461 1 DEBUG ? odoo.http: Loading website_twitter
[33mweb_1  |[0m 2019-01-28 21:38:06,474 1 DEBUG ? odoo.tools.translate: translation went wrong for "'There was no new data to return.'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:06,474 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request was invalid or cannot be otherwise served. Requests without authentication are considered invalid and will yield this response.'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:06,474 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Authentication credentials were missing or incorrect. Maybe screen name tweets are protected.'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:06,474 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request is understood, but it has been refused or access is not allowed. Please check your Twitter API Key and Secret.'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:06,475 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Request cannot be served due to the applications rate limit having been exhausted for the resource.'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:06,475 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter seems broken. Please retry later. You may consider posting an issue on Twitter forums to get help.'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:06,476 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter is down or being upgraded.'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:06,476 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but overloaded with requests. Try again later.'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:06,476 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but the request could not be serviced due to some failure within our stack. Try again later.'", skipped
[33mweb_1  |[0m 2019-01-28 21:38:06,477 1 INFO ? odoo.http: HTTP Configuring static files
[33mweb_1  |[0m 2019-01-28 21:38:06,480 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions
[33mweb_1  |[0m 2019-01-28 21:38:07,741 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess load registry signaling: [Registry: 3] [Cache: 3]
[33mweb_1  |[0m 2019-01-28 21:38:08,104 1 INFO odoo_DB_11 odoo.modules.loading: loading 1 modules...
[33mweb_1  |[0m 2019-01-28 21:38:08,106 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module base (1/1)
[33mweb_1  |[0m 2019-01-28 21:38:08,178 1 INFO odoo_DB_11 odoo.modules.loading: 1 modules loaded in 0.07s, 0 queries
[33mweb_1  |[0m 2019-01-28 21:38:08,375 1 DEBUG odoo_DB_11 odoo.modules.loading: Updating graph with 17 more modules
[33mweb_1  |[0m 2019-01-28 21:38:08,375 1 INFO odoo_DB_11 odoo.modules.loading: loading 18 modules...
[33mweb_1  |[0m 2019-01-28 21:38:08,377 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module auth_crypt (2/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,406 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module web (3/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,433 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module base_import (4/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,439 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module base_setup (5/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,538 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module bus (6/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,548 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module iap (7/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,556 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module web_diagram (8/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,562 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module web_editor (9/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,592 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module web_kanban_gauge (10/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,595 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module web_planner (11/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,598 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module web_tour (12/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,601 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module mail (13/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,613 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module web_settings_dashboard (14/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,615 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module auth_signup (15/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,617 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module fetchmail (16/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,895 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module note (17/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,905 1 DEBUG odoo_DB_11 odoo.modules.loading: loading module sms (18/18)
[33mweb_1  |[0m 2019-01-28 21:38:08,917 1 INFO odoo_DB_11 odoo.modules.loading: 18 modules loaded in 0.54s, 0 queries
[33mweb_1  |[0m 2019-01-28 21:38:09,831 1 INFO odoo_DB_11 odoo.modules.loading: Modules loaded.
[33mweb_1  |[0m 2019-01-28 21:38:10,152 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 3 -> 3]
[33mweb_1  |[0m 2019-01-28 21:38:10,155 1 INFO odoo_DB_11 odoo.addons.base.ir.ir_http: Generating routing map
[33mweb_1  |[0m 2019-01-28 21:38:11,054 1 INFO odoo_DB_11 odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2019-01-28 21:38:11,680 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:11] "GET / HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:12,193 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:15,740 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:15] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:15,763 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:15,770 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:15,775 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:15,802 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:15,852 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:15] "GET /web/content/253-892c99f/web.assets_backend.1.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:15,934 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:15] "GET /web/content/247-f8c91a6/web_editor.summernote.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:15,947 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:15] "GET /web/content/245-e08fd71/web.assets_common.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:16,023 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:16] "GET /web/content/254-892c99f/web.assets_backend.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:16,330 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:16,445 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:16,448 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 21:38:16,470 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:16] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:16,724 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:16] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:16,765 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:16,825 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:16] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:16,851 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:16,854 1 DEBUG odoo_DB_11 odoo.addons.web.controllers.main: No moment locale for code en-us
[33mweb_1  |[0m 2019-01-28 21:38:16,854 1 DEBUG odoo_DB_11 odoo.addons.web.controllers.main: No moment locale for code en
[33mweb_1  |[0m 2019-01-28 21:38:16,855 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:16] "GET /web/webclient/locale/en_US HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:16,863 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:16,898 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:16,902 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 21:38:16,916 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:16,917 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:16,922 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 21:38:16,922 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:16,923 1 DEBUG odoo_DB_11 odoo.api: call res.users(1,).read(['action_id'])
[33mweb_1  |[0m 2019-01-28 21:38:16,927 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:16] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:16,939 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:16,987 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:16] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:17,112 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:17] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:17,135 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:17] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:17,247 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:17] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:17,285 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:17,288 1 DEBUG odoo_DB_11 odoo.api: call mail.message().load_views(options={}, views=[[None, 'search']])
[33mweb_1  |[0m 2019-01-28 21:38:17,466 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:17] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:17,529 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:17] "POST /web/dataset/call_kw/mail.message/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:17,530 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:17,565 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:17,566 1 DEBUG odoo_DB_11 odoo.api: call ir.filters().get_filters('mail.message', 87)
[33mweb_1  |[0m 2019-01-28 21:38:17,641 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:17] "POST /web/dataset/call_kw/ir.filters/get_filters HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:17,658 1 INFO ? odoo.addons.bus.models.bus: Bus.loop listen imbus on db postgres
[33mweb_1  |[0m 2019-01-28 21:38:17,731 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:17,740 1 DEBUG odoo_DB_11 odoo.api: call mail.message().message_fetch([['needaction', '=', True]], limit=25)
[33mweb_1  |[0m 2019-01-28 21:38:17,746 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:17,748 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:17] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:17,751 1 DEBUG odoo_DB_11 odoo.api: call mail.message().message_fetch([['needaction', '=', True]], limit=25)
[33mweb_1  |[0m 2019-01-28 21:38:17,757 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:17] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:38,188 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:38,370 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:38] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:38,383 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:38,385 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 21:38:38,464 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:38] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:38,505 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:38,507 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 21:38:38,561 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:38] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:38,605 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:38,657 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:38] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:38,671 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:38,673 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 21:38:38,673 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:38,676 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:38] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:38,677 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 21:38:38,683 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 21:38:38] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 21:38:39,490 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:38:39,547 1 INFO odoo_DB_11 odoo.addons.base.ir.ir_cron: Starting job `Base: Auto-vacuum internal data`.
[33mweb_1  |[0m 2019-01-28 21:38:39,580 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 21:38:39,583 1 DEBUG odoo_DB_11 odoo.addons.base.ir.ir_cron: cron.object.execute('odoo_DB_11', 1, '*', 'Base: Auto-vacuum internal data', 28)
[33mweb_1  |[0m 2019-01-28 21:38:39,714 1 INFO odoo_DB_11 odoo.addons.base.ir.ir_attachment: filestore gc 8 checked, 2 removed
[33mweb_1  |[0m 2019-01-28 21:38:40,123 1 INFO odoo_DB_11 odoo.models.unlink: User #1 deleted base.language.install records with IDs: [1]
[33mweb_1  |[0m 2019-01-28 21:38:40,289 1 INFO odoo_DB_11 odoo.addons.base.ir.ir_autovacuum: GC'd 0 user log entries
