Attaching to docker-odoo-120_db_1, docker-odoo-120_web_1
[36mdb_1   |[0m 2019-01-28 22:29:40.756 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2019-01-28 22:34:51,754 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:51,758 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:51,760 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:51,840 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_attachment': created index 'ir_attachment_res_idx' (res_model, res_id) 
[33mweb_1  |[0m 2019-01-28 22:34:51,882 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': created 
[33mweb_1  |[0m 2019-01-28 22:34:51,908 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'ir_actions_server_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:51,912 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': column 'ir_actions_server_id': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:51,914 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_ir_actions_server_id_index' 
[33mweb_1  |[0m 2019-01-28 22:34:51,966 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'cron_name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:51,968 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_cron_name_index' 
[33mweb_1  |[0m 2019-01-28 22:34:51,972 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'user_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:51,975 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': column 'user_id': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:51,978 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_user_id_index' 
[33mweb_1  |[0m 2019-01-28 22:34:51,981 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'active' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:51,982 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_active_index' 
[33mweb_1  |[0m 2019-01-28 22:34:51,986 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'interval_number' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:51,990 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_interval_number_index' 
[33mweb_1  |[0m 2019-01-28 22:34:51,993 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'interval_type' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:51,996 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_interval_type_index' 
[33mweb_1  |[0m 2019-01-28 22:34:51,999 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'numbercall' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,003 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_numbercall_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,007 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'doall' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:52,008 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_doall_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,011 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'nextcall' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:52,015 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': column 'nextcall': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:52,018 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_nextcall_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,022 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'priority' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,027 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_priority_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,030 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,032 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,037 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:52,039 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,042 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,044 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,048 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:52,054 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_cron': dropped index 'ir_cron_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,124 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': created 
[33mweb_1  |[0m 2019-01-28 22:34:52,266 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:52,272 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': column 'name': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:52,275 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_name_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,277 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'user_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,279 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_user_id_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,282 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'domain' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:52,287 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': column 'domain': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:52,290 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_domain_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,293 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'context' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:52,296 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': column 'context': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:52,299 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_context_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,303 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'sort' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:52,308 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': column 'sort': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:52,310 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_sort_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,313 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'model_id' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:52,316 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': column 'model_id': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:52,320 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_model_id_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,326 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'is_default' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:52,328 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_is_default_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,331 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'action_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,333 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_action_id_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,338 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'active' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:52,340 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_active_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,343 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,346 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,349 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:52,351 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,355 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,356 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,359 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:52,361 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': dropped index 'ir_filters_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,427 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': added constraint 'ir_filters_name_model_uid_unique' as unique (name, model_id, user_id, action_id) 
[33mweb_1  |[0m 2019-01-28 22:34:52,476 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_filters': created index 'ir_filters_name_model_uid_unique_action_index' (lower(name), model_id, COALESCE(user_id,-1), COALESCE(action_id,-1)) 
[33mweb_1  |[0m 2019-01-28 22:34:52,552 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': created 
[33mweb_1  |[0m 2019-01-28 22:34:52,576 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': added column 'field_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,581 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': column 'field_id': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:52,634 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': created index 'ir_default_field_id_index' ("field_id") 
[33mweb_1  |[0m 2019-01-28 22:34:52,638 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': added column 'user_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,693 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': created index 'ir_default_user_id_index' ("user_id") 
[33mweb_1  |[0m 2019-01-28 22:34:52,697 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': added column 'company_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,776 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': created index 'ir_default_company_id_index' ("company_id") 
[33mweb_1  |[0m 2019-01-28 22:34:52,828 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': added column 'condition' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:52,829 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_condition_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,834 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': added column 'json_value' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:52,839 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': column 'json_value': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:52,842 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_json_value_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,845 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,847 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,850 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:52,856 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,859 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:52,861 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,864 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:52,866 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_default': dropped index 'ir_default_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:52,937 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': created 
[33mweb_1  |[0m 2019-01-28 22:34:53,020 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:53,025 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': column 'name': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:53,028 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': dropped index 'ir_translation_name_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,031 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': added column 'res_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:53,085 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': created index 'ir_translation_res_id_index' ("res_id") 
[33mweb_1  |[0m 2019-01-28 22:34:53,089 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': added column 'lang' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:53,091 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': dropped index 'ir_translation_lang_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,095 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': added column 'type' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:53,143 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': created index 'ir_translation_type_index' ("type") 
[33mweb_1  |[0m 2019-01-28 22:34:53,146 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': added column 'src' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:53,148 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': dropped index 'ir_translation_src_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,151 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': added column 'value' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:53,153 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': dropped index 'ir_translation_value_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,159 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': added column 'module' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:53,235 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': created index 'ir_translation_module_index' ("module") 
[33mweb_1  |[0m 2019-01-28 22:34:53,239 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': added column 'state' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:53,241 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': dropped index 'ir_translation_state_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,244 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': added column 'comments' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:53,285 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': created index 'ir_translation_comments_index' ("comments") 
[33mweb_1  |[0m 2019-01-28 22:34:53,335 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': created index 'ir_translation_src_md5' (md5(src)) 
[33mweb_1  |[0m 2019-01-28 22:34:53,385 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_translation': created index 'ir_translation_unique' (type, name, lang, res_id, md5(src)) 
[33mweb_1  |[0m 2019-01-28 22:34:53,612 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': created 
[33mweb_1  |[0m 2019-01-28 22:34:53,678 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:53,683 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': dropped index 'ir_exports_name_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,686 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': added column 'resource' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:53,736 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': created index 'ir_exports_resource_index' ("resource") 
[33mweb_1  |[0m 2019-01-28 22:34:53,744 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:53,747 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': dropped index 'ir_exports_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,750 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:53,754 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': dropped index 'ir_exports_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,759 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:53,763 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': dropped index 'ir_exports_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,768 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:53,771 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports': dropped index 'ir_exports_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,879 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': created 
[33mweb_1  |[0m 2019-01-28 22:34:53,939 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:53,942 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_name_index' 
[33mweb_1  |[0m 2019-01-28 22:34:53,946 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': added column 'export_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:53,994 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': created index 'ir_exports_line_export_id_index' ("export_id") 
[33mweb_1  |[0m 2019-01-28 22:34:53,998 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:54,000 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,004 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:54,007 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,009 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:54,011 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,014 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:54,017 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_exports_line': dropped index 'ir_exports_line_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,096 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': created 
[33mweb_1  |[0m 2019-01-28 22:34:54,171 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:54,221 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': created index 'ir_rule_name_index' ("name") 
[33mweb_1  |[0m 2019-01-28 22:34:54,224 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'active' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:54,226 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_active_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,231 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'model_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:54,233 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': column 'model_id': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:54,298 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': created index 'ir_rule_model_id_index' ("model_id") 
[33mweb_1  |[0m 2019-01-28 22:34:54,430 1 DEBUG odoo_DB_12 odoo.schema: Create table 'rule_group_rel': m2m relation between 'ir_rule' and 'res_groups' 
[33mweb_1  |[0m 2019-01-28 22:34:54,433 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'domain_force' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:54,435 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_domain_force_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,440 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'perm_read' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:54,441 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_read_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,445 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'perm_write' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:54,448 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_write_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,451 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'perm_create' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:54,454 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_create_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,458 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'perm_unlink' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:54,460 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_perm_unlink_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,463 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'global' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:54,465 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_global_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,470 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:54,473 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,477 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:54,479 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,483 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:54,486 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,491 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:54,494 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': dropped index 'ir_rule_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:54,505 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_rule': added constraint 'ir_rule_no_access_rights' as CHECK (perm_read!=False or perm_write!=False or perm_create!=False or perm_unlink!=False) 
[33mweb_1  |[0m 2019-01-28 22:34:54,581 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': created 
[33mweb_1  |[0m 2019-01-28 22:34:54,641 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': added column 'key' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:54,645 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': column 'key': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:54,689 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': created index 'ir_config_parameter_key_index' ("key") 
[33mweb_1  |[0m 2019-01-28 22:34:54,692 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': added column 'value' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:54,696 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_config_parameter': column 'value': added constraint NOT NULL 
