Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-07-20 10:39:58.628 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-07-20 10:49:46,147 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:49:46] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:49:46,350 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:49:46] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:50:01,278 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:50:03,800 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:50:03] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:50:03,841 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:50:11,292 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:50:53,875 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:50:53] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:50:53,911 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:51:01,339 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:51:12,356 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:51:43,942 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:51:43] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:51:43,967 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:52:01,352 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:52:13,375 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:52:34,010 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:52:34] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:52:34,052 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:53:01,386 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:53:14,437 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:53:24,092 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:53:24] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:53:24,129 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:54:01,425 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:54:14,167 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:54:14] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:54:14,205 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:54:15,481 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:54:39,034 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:54:39,037 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-20 10:54:39,048 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:54:39] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:54:39,066 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:54:39,082 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:54:39] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:54:39,101 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:54:39,104 1 DEBUG UA-DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 10:54:39,106 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:54:39] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:54:39,335 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:54:39] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:55:01,450 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:55:04,292 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:55:04] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:55:04,333 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:55:16,517 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:55:54,375 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:55:54] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:55:54,416 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:56:01,510 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:56:17,539 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:56:44,458 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:56:44] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:56:44,491 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:57:01,572 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:57:18,583 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:57:32,442 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:57:32,444 1 DEBUG UA-DB odoo.api: call note.note().default_get(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids'])
[33mweb_1  |[0m 2018-07-20 10:57:32,448 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:57:32] "POST /web/dataset/call_kw/note.note/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:57:32,472 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:57:32,473 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=[['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2018-07-20 10:57:32,475 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:57:32] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:57:32,486 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:57:32,487 1 DEBUG UA-DB odoo.api: call note.stage(1, 2, 3, 4, 31).name_get()
[33mweb_1  |[0m 2018-07-20 10:57:32,491 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:57:32] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:57:32,603 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:57:32] "GET /web/static/src/img/form_sheetbg.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:57:32,687 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:57:32] "GET /web/static/src/fonts/lato/Lato-Reg-webfont.woff HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:57:32,799 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:57:32] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:57:34,524 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:57:34] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:57:34,562 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:58:01,601 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:58:11,549 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:58:11,551 1 DEBUG UA-DB odoo.api: call note.note().create({'memo': '<p>test note</p>', 'tag_ids': [[6, False, []]], 'stage_id': False})
[33mweb_1  |[0m 2018-07-20 10:58:11,658 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:58:11] "POST /web/dataset/call_kw/note.note/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:58:11,673 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:58:11,675 1 DEBUG UA-DB odoo.api: call note.note(3,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 10:58:11,685 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:58:11] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:58:11,706 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:58:11,708 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 1], ['user_id', '=', 1]], fields=['id'])
[33mweb_1  |[0m 2018-07-20 10:58:11,709 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:58:11] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:58:11,722 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:58:11,724 1 DEBUG UA-DB odoo.api: call note.stage(1, 2, 3, 4, 31).name_get()
[33mweb_1  |[0m 2018-07-20 10:58:11,727 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:58:11] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:58:11,771 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:58:11,774 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:58:11,776 1 DEBUG UA-DB odoo.api: call mail.message(20,).message_format()
[33mweb_1  |[0m 2018-07-20 10:58:11,786 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:58:11] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:58:11,797 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:58:11] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:58:11,871 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:58:11,878 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:58:11] "GET /web/image/res.partner/3/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:58:12,050 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:58:12] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:58:19,646 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:58:19,651 1 INFO UA-DB odoo.addons.base.ir.ir_cron: Starting job `Base: Auto-vacuum internal data`.
[33mweb_1  |[0m 2018-07-20 10:58:19,659 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:58:19,660 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: cron.object.execute('UA-DB', 1, '*', 'Base: Auto-vacuum internal data', 28)
[33mweb_1  |[0m 2018-07-20 10:58:19,676 1 INFO UA-DB odoo.addons.base.ir.ir_attachment: filestore gc 15 checked, 0 removed
[33mweb_1  |[0m 2018-07-20 10:58:19,698 1 INFO UA-DB odoo.addons.base.ir.ir_autovacuum: GC'd 0 user log entries
[33mweb_1  |[0m 2018-07-20 10:58:19,698 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: 0.038s (cron Base: Auto-vacuum internal data, server action 28 with uid 1)
[33mweb_1  |[0m 2018-07-20 10:58:24,591 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:58:24] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:58:24,635 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:59:01,637 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:59:14,676 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:59:14] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:59:14,712 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:59:20,785 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:00:01,695 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:00:04,748 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:00:04] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:00:04,785 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:00:21,849 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:00:54,826 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:00:54] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:00:54,863 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:01:01,735 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:01:22,913 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:01:44,910 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:01:44] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:01:44,950 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:02:01,742 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:02:01,912 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:02:01,914 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-20 11:02:01,921 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:02:01] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:02:01,941 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:02:01,954 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:02:01] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:02:01,973 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:02:01,974 1 DEBUG UA-DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:02:01,976 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:02:01] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:02:02,280 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:02:02] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:02:23,963 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:02:28,526 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:02:28,528 1 DEBUG UA-DB odoo.api: call note.note(1,).unlink()
[33mweb_1  |[0m 2018-07-20 11:02:28,549 1 INFO UA-DB odoo.models.unlink: User #1 deleted mail.message records with IDs: [3]
[33mweb_1  |[0m 2018-07-20 11:02:28,558 1 INFO UA-DB odoo.models.unlink: User #1 deleted note.note records with IDs: [1]
[33mweb_1  |[0m 2018-07-20 11:02:28,567 1 INFO UA-DB odoo.models.unlink: User #1 deleted mail.followers records with IDs: [3]
[33mweb_1  |[0m 2018-07-20 11:02:28,576 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:02:28] "POST /web/dataset/call_kw/note.note/unlink HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:02:28,587 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:02:28,588 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-20 11:02:28,595 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:02:28] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:02:28,608 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:02:28,617 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:02:28] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:02:28,637 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:02:28,639 1 DEBUG UA-DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 11:02:28,641 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:02:28] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:02:28,946 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:02:28] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:02:34,983 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:02:34] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:02:35,022 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:03:01,805 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:03:25,014 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:03:25,058 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:03:25] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:03:25,096 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:03:38,436 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:03:38,439 1 DEBUG UA-DB odoo.api: call note.note(3,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 11:03:38,450 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:03:38] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:03:39,140 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:03:39] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:04:01,869 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:04:15,133 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:04:15] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:04:15,178 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:04:26,078 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:05:01,929 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:05:05,216 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:05:05] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:05:05,260 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:05:27,142 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:05:44,533 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:05:44,536 1 DEBUG UA-DB odoo.api: call note.note(3,).write({'memo': '<p><b>edited note</b></p>'})
[33mweb_1  |[0m 2018-07-20 11:05:44,572 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:05:44] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:05:44,608 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:05:44,611 1 DEBUG UA-DB odoo.api: call note.note(3,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-07-20 11:05:44,620 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:05:44] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:05:45,021 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 11:05:45] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:05:55,299 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:05:55] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:05:55,338 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:06:01,992 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:06:28,183 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:06:45,373 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 11:06:45] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 11:06:45,416 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 11:07:02,038 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 11:07:29,245 1 DEBUG ? odoo.service.server: cron1 polling for jobs
