Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-24 11:11:12.823 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-24 11:12:00,278 1 DEBUG UA-DB odoo.modules.loading: loading module web (3/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,292 1 DEBUG UA-DB odoo.modules.loading: loading module base_import (4/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,295 1 DEBUG UA-DB odoo.modules.loading: loading module base_setup (5/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,336 1 DEBUG UA-DB odoo.modules.loading: loading module bus (6/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,338 1 DEBUG UA-DB odoo.modules.loading: loading module iap (7/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,339 1 DEBUG UA-DB odoo.modules.loading: loading module web_diagram (8/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,340 1 DEBUG UA-DB odoo.modules.loading: loading module web_editor (9/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,345 1 DEBUG UA-DB odoo.modules.loading: loading module web_kanban_gauge (10/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,347 1 DEBUG UA-DB odoo.modules.loading: loading module web_planner (11/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,348 1 DEBUG UA-DB odoo.modules.loading: loading module web_tour (12/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,349 1 DEBUG UA-DB odoo.modules.loading: loading module mail (13/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,354 1 DEBUG UA-DB odoo.modules.loading: loading module web_settings_dashboard (14/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,355 1 DEBUG UA-DB odoo.modules.loading: loading module auth_signup (15/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,357 1 DEBUG UA-DB odoo.modules.loading: loading module fetchmail (16/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,422 1 DEBUG UA-DB odoo.modules.loading: loading module note (17/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,425 1 DEBUG UA-DB odoo.modules.loading: loading module sms (18/18)
[33mweb_1  |[0m 2018-08-24 11:12:00,427 1 INFO UA-DB odoo.modules.loading: 18 modules loaded in 0.18s, 0 queries
[33mweb_1  |[0m 2018-08-24 11:12:00,960 1 INFO UA-DB odoo.modules.loading: Modules loaded.
[33mweb_1  |[0m 2018-08-24 11:12:01,139 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 20 -> 20]
[33mweb_1  |[0m 2018-08-24 11:12:01,140 1 INFO UA-DB odoo.addons.base.ir.ir_http: Generating routing map
[33mweb_1  |[0m 2018-08-24 11:12:01,191 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:01] "GET / HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:01,783 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 20 -> 20]
[33mweb_1  |[0m 2018-08-24 11:12:01,785 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:01] "GET /web HTTP/1.1" 303 -
[33mweb_1  |[0m 2018-08-24 11:12:01,797 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 20 -> 20]
[33mweb_1  |[0m 2018-08-24 11:12:02,670 1 INFO UA-DB odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2018-08-24 11:12:02,710 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:02] "GET /web/login HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:02,742 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 21 -> 21]
[33mweb_1  |[0m 2018-08-24 11:12:02,744 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 21 -> 21]
[33mweb_1  |[0m 2018-08-24 11:12:02,748 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 21 -> 21]
[33mweb_1  |[0m 2018-08-24 11:12:02,752 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 21 -> 21]
[33mweb_1  |[0m 2018-08-24 11:12:03,004 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:03] "GET /web/content/254-b5edd1e/web.assets_frontend.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:03,014 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:03] "GET /web/content/255-b5edd1e/web.assets_frontend.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:03,048 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:03] "GET /web/content/239-4ff6908/web.assets_common.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:03,065 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 21 -> 21]
[33mweb_1  |[0m 2018-08-24 11:12:03,083 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:03] "GET /web/content/244-4ff6908/web.assets_common.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:03,138 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:03] "GET /web/binary/company_logo HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:03,230 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 21 -> 21]
[33mweb_1  |[0m 2018-08-24 11:12:03,230 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 21 -> 21]
[33mweb_1  |[0m 2018-08-24 11:12:03,231 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:03] "GET /web/webclient/qweb?mods= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:03,232 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:03] "POST /web/webclient/bootstrap_translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:03,396 1 INFO ? werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:03] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:08,936 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 21 -> 21]
[33mweb_1  |[0m 2018-08-24 11:12:09,241 1 INFO UA-DB odoo.addons.base.res.res_users: Login successful for db:UA-DB login:manojpratnas@gmail.com from 136.206.48.106
[33mweb_1  |[0m 2018-08-24 11:12:09,358 1 INFO UA-DB odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2018-08-24 11:12:09,359 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:09] "POST /web/login HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:09,571 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:10,750 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:10] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:10,821 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:10,829 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:10,829 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:10,839 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:10,844 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:10,847 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:10,860 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:10] "GET /web/content/242-86dc06d/web_editor.summernote.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:10,871 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:10] "GET /web/content/251-4b2bcb6/web.assets_backend.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:10,872 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:10,892 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:10] "GET /web/content/247-d4f9b12/web_editor.assets_editor.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:10,899 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:10] "GET /web/content/243-d4f9b12/web_editor.assets_editor.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:10,899 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:10] "GET /web/content/246-86dc06d/web_editor.summernote.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:10,920 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:10] "GET /web/content/253-4b2bcb6/web.assets_backend.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:10,926 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:10] "GET /web/content/252-4b2bcb6/web.assets_backend.1.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,094 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,182 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,183 1 DEBUG UA-DB odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2018-08-24 11:12:11,233 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,237 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,324 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,367 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,381 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,396 1 DEBUG UA-DB odoo.addons.web.controllers.main: No moment locale for code en-us
[33mweb_1  |[0m 2018-08-24 11:12:11,397 1 DEBUG UA-DB odoo.addons.web.controllers.main: No moment locale for code en
[33mweb_1  |[0m 2018-08-24 11:12:11,398 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "GET /web/webclient/locale/en_US HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,419 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,454 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,455 1 DEBUG UA-DB odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2018-08-24 11:12:11,462 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,464 1 DEBUG UA-DB odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2018-08-24 11:12:11,467 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,469 1 DEBUG UA-DB odoo.api: call res.users(1,).read(['action_id'])
[33mweb_1  |[0m 2018-08-24 11:12:11,472 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,473 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,476 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "GET /web/binary/company_logo?db=UA-DB&company=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,479 1 INFO ? werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "GET /web/static/lib/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,480 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,490 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,506 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,536 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,620 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,631 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,674 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:11,676 1 DEBUG UA-DB odoo.api: call mail.message().load_views(options={}, views=[[None, 'search']])
[33mweb_1  |[0m 2018-08-24 11:12:11,826 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "POST /web/dataset/call_kw/mail.message/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,949 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:11] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:11,989 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:12,044 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:12,046 1 DEBUG UA-DB odoo.api: call ir.filters().get_filters('mail.message', 87)
[33mweb_1  |[0m 2018-08-24 11:12:12,062 1 INFO ? odoo.addons.bus.models.bus: Bus.loop listen imbus on db postgres
[33mweb_1  |[0m 2018-08-24 11:12:12,131 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:12] "POST /web/dataset/call_kw/ir.filters/get_filters HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:12,188 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:12,190 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['needaction', '=', True]], limit=25)
[33mweb_1  |[0m 2018-08-24 11:12:12,198 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:12] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:16,704 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:16,822 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:16] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:16,868 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:16,870 1 DEBUG UA-DB odoo.api: call note.note().load_views(options={'action_id': 100, 'toolbar': True, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [296, 'search']])
[33mweb_1  |[0m 2018-08-24 11:12:16,954 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:16] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:17,077 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:17,079 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:12:17,136 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:17] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:17,192 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:17,206 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:17,312 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:17] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:17,312 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:17] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:17,355 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:17,358 1 DEBUG UA-DB odoo.api: call res.partner(3, 11).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:12:17,361 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:17] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:17,376 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:17,378 1 DEBUG UA-DB odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-24 11:12:17,382 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:17] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:17,398 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:17,401 1 DEBUG UA-DB odoo.api: call res.partner(3, 7).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:12:17,402 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:17,403 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:17] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:17,404 1 DEBUG UA-DB odoo.api: call note.tag(1, 2).read(['display_name', 'color'])
[33mweb_1  |[0m 2018-08-24 11:12:17,407 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:17] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:17,550 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:17,550 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:17,550 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:17,564 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:17] "GET /web/image?model=res.partner&field=image_small&id=3&unique= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:17,598 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:17] "GET /web/image?model=res.partner&field=image_small&id=7&unique= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:17,608 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:17] "GET /web/image?model=res.partner&field=image_small&id=11&unique= HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:20,414 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:12:20,455 1 INFO UA-DB odoo.addons.base.ir.ir_cron: Starting job `Base: Auto-vacuum internal data`.
[33mweb_1  |[0m 2018-08-24 11:12:20,462 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:20,463 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: cron.object.execute('UA-DB', 1, '*', 'Base: Auto-vacuum internal data', 28)
[33mweb_1  |[0m 2018-08-24 11:12:20,669 1 INFO UA-DB odoo.addons.base.ir.ir_attachment: filestore gc 0 checked, 0 removed
[33mweb_1  |[0m 2018-08-24 11:12:20,873 1 INFO UA-DB odoo.addons.base.ir.ir_autovacuum: GC'd 1 user log entries
[33mweb_1  |[0m 2018-08-24 11:12:20,873 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: 0.410s (cron Base: Auto-vacuum internal data, server action 28 with uid 1)
[33mweb_1  |[0m 2018-08-24 11:12:20,906 1 INFO UA-DB odoo.addons.base.ir.ir_cron: Starting job `Mail: Email Queue Manager`.
[33mweb_1  |[0m 2018-08-24 11:12:20,914 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:20,914 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: cron.object.execute('UA-DB', 1, '*', 'Mail: Email Queue Manager', 90)
[33mweb_1  |[0m 2018-08-24 11:12:20,998 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: 0.083s (cron Mail: Email Queue Manager, server action 90 with uid 1)
[33mweb_1  |[0m 2018-08-24 11:12:21,031 1 INFO UA-DB odoo.addons.base.ir.ir_cron: Starting job `Publisher: Update Notification`.
[33mweb_1  |[0m 2018-08-24 11:12:21,038 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:21,038 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: cron.object.execute('UA-DB', 1, '*', 'Publisher: Update Notification', 91)
[33mweb_1  |[0m 2018-08-24 11:12:21,280 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: 0.242s (cron Publisher: Update Notification, server action 91 with uid 1)
[33mweb_1  |[0m 2018-08-24 11:12:21,444 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:12:29,504 1 INFO ? werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:29] "GET /web/static/src/xml/dialog.xml HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:30,616 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:30,618 1 DEBUG UA-DB odoo.api: call note.note(4,).unlink()
[33mweb_1  |[0m 2018-08-24 11:12:30,759 1 INFO UA-DB odoo.models.unlink: User #1 deleted mail.message records with IDs: [24, 23, 22]
[33mweb_1  |[0m 2018-08-24 11:12:30,790 1 INFO UA-DB odoo.models.unlink: User #1 deleted note.note records with IDs: [4]
[33mweb_1  |[0m 2018-08-24 11:12:30,834 1 INFO UA-DB odoo.models.unlink: User #1 deleted mail.followers records with IDs: [11, 13]
[33mweb_1  |[0m 2018-08-24 11:12:30,869 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:12:30] "POST /web/dataset/call_kw/note.note/unlink HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:12:30,899 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 22 -> 22]
[33mweb_1  |[0m 2018-08-24 11:12:30,901 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
