11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-28 22:00:50,737 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:01:04,604 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:01:40,795 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:01:40] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:01:40,822 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:01:42,391 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:02:05,634 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:02:30,881 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:30] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:30,906 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,417 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,420 1 DEBUG odoo_DB_11 odoo.api: call mail.activity().load_views(options={'toolbar': False}, views=[[None, 'form']])
[33mweb_1  |[0m 2019-01-28 22:02:31,496 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/mail.activity/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,508 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,510 1 DEBUG odoo_DB_11 odoo.api: call mail.activity().default_get(['activity_category', 'res_model', 'res_model_id', 'res_id', 'previous_activity_type_id', 'has_recommended_activities', 'recommended_activity_type_id', 'activity_type_id', 'summary', 'date_deadline', 'user_id', 'note'])
[33mweb_1  |[0m 2019-01-28 22:02:31,564 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/mail.activity/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,581 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,583 1 DEBUG odoo_DB_11 odoo.api: call mail.activity().onchange({'note': False, 'summary': False, 'recommended_activity_type_id': False, 'res_model_id': 140, 'date_deadline': '2019-01-28', 'activity_type_id': False, 'activity_category': False, 'previous_activity_type_id': False, 'res_model': 'note.note', 'has_recommended_activities': False, 'res_id': 1, 'user_id': 1}, ['activity_category', 'res_model', 'res_model_id', 'res_id', 'previous_activity_type_id', 'has_recommended_activities', 'recommended_activity_type_id', 'activity_type_id', 'summary', 'date_deadline', 'user_id', 'note'], {'note': '', 'summary': '', 'recommended_activity_type_id': '1', 'res_model_id': '1', 'date_deadline': '', 'activity_type_id': '1', 'activity_category': '', 'previous_activity_type_id': '1', 'user_id': '', 'has_recommended_activities': '', 'res_id': '', 'res_model': ''})
[33mweb_1  |[0m 2019-01-28 22:02:31,595 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/mail.activity/onchange HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,605 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,607 1 DEBUG odoo_DB_11 odoo.api: call res.users(1,).name_get()
[33mweb_1  |[0m 2019-01-28 22:02:31,612 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/res.users/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,624 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,627 1 DEBUG odoo_DB_11 odoo.api: call mail.activity.type().search_read(domain=[['previous_type_ids', '=', False]], fields=['id'])
[33mweb_1  |[0m 2019-01-28 22:02:31,704 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/mail.activity.type/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,750 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:31,760 1 DEBUG odoo_DB_11 odoo.api: call mail.activity.type(1, 2, 3, 4).name_get()
[33mweb_1  |[0m 2019-01-28 22:02:31,781 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "POST /web/dataset/call_kw/mail.activity.type/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:31,973 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:31] "GET /web/static/src/xml/dialog.xml HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:34,520 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:34,523 1 DEBUG odoo_DB_11 odoo.api: call mail.activity.type().name_search(args=['|', ['res_model_id', '=', False], ['res_model_id', '=', 140]], limit=8, name='', operator='ilike')
[33mweb_1  |[0m 2019-01-28 22:02:34,531 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:34] "POST /web/dataset/call_kw/mail.activity.type/name_search HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:42,457 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:02:43,801 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:43,804 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33mweb_1  |[0m 2019-01-28 22:02:43,818 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:43] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:43,852 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:43,857 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:02:43,860 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:43] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:02:43,864 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:02:43,866 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:02:43,870 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:02:43] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:03:06,688 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:03:20,967 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:03:20] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:03:21,048 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:03:42,462 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:04:07,757 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:04:11,101 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:11] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:11,134 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:34,871 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:34,895 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:34] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,487 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,546 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,602 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,607 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,649 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,651 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:04:35,655 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,665 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,690 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,786 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,789 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:04:35,802 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,805 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,805 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,816 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,820 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:04:35,832 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,837 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:35,845 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:35,869 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:35] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,047 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:36,050 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:04:36,102 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,454 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:36,456 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:04:36,468 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,493 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:36,505 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,510 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,539 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:36,544 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:04:36,546 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:36,547 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:36,549 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:04:36,553 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:36] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:42,476 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:04:45,024 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:45,034 1 DEBUG odoo_DB_11 odoo.api: call note.stage().load_views(options={}, views=[[None, 'form']])
[33mweb_1  |[0m 2019-01-28 22:04:45,114 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:45] "POST /web/dataset/call_kw/note.stage/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:04:45,127 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:04:45,130 1 DEBUG odoo_DB_11 odoo.api: call note.stage(1,).read(['name', 'fold', 'display_name'])
[33mweb_1  |[0m 2019-01-28 22:04:45,132 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:04:45] "POST /web/dataset/call_kw/note.stage/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:01,187 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:01] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:08,828 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:05:25,901 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:25] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:25,926 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:42,544 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:05:44,804 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:44,807 1 DEBUG odoo_DB_11 odoo.api: call base_import.import().create({'res_model': 'note.note'})
[33mweb_1  |[0m 2019-01-28 22:05:44,848 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:44] "POST /web/dataset/call_kw/base_import.import/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:45,206 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:45] "GET /web/static/lib/select2/select2.png HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,393 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,396 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:05:53,407 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,417 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,432 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,442 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,444 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:05:53,447 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,449 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,452 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:05:53,456 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,497 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,499 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:05:53,511 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,528 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,545 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,560 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,562 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:05:53,563 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:05:53,566 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:05:53,567 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:05:53,572 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:05:53] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:06:09,897 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:06:15,969 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:06:15] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:06:16,014 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:06:42,604 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:07:06,090 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:07:06] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:07:06,132 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:07:10,960 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:07:42,669 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:07:56,204 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:07:56] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:07:56,236 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:07,168 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:07,197 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:07] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:07,715 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:07,780 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:07] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:07,814 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:07,816 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:08:07,819 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:07] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,161 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,167 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:08:08] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:08:08,516 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:08:08,546 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
