Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 16:23:45.502 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 16:24:03,760 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module sms (18/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,765 1 INFO MK-bot-DB-test odoo.modules.loading: 18 modules loaded in 0.10s, 0 queries
[33modoo11_1  |[0m 2019-03-14 16:24:04,187 1 INFO MK-bot-DB-test odoo.modules.loading: Modules loaded.
[33modoo11_1  |[0m 2019-03-14 16:24:04,194 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:24:04,195 1 INFO MK-bot-DB-test odoo.addons.base.ir.ir_http: Generating routing map
[33modoo11_1  |[0m 2019-03-14 16:24:04,268 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:04,357 1 INFO ? odoo.addons.bus.models.bus: Bus.loop listen imbus on db postgres
[33modoo11_1  |[0m 2019-03-14 16:24:17,190 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:24:17,198 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:17,201 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.note, recs: note.note(2,), ids: [2], params: ['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name']
[33modoo11_1  |[0m 2019-03-14 16:24:17,252 1 INFO MK-bot-DB-test odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33modoo11_1  |[0m 2019-03-14 16:24:17,258 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:17] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:17,268 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:17,271 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:17,272 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.tag, recs: note.tag(2,), ids: [2], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:24:17,278 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:17] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:17,295 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:17,297 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:17,298 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1.search_read, call method: note.stage, recs: note.stage(), params: domain=['|', ['id', '=', 3], ['user_id', '=', 1]], fields=['id']
[33modoo11_1  |[0m 2019-03-14 16:24:17,301 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:17] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:17,314 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:17,316 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:17,317 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.name_get, call method: note.stage, recs: note.stage(1, 2, 3, 6, 27, 28, 29), ids: [1, 2, 3, 6, 27, 28, 29], params: 
[33modoo11_1  |[0m 2019-03-14 16:24:17,324 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:17] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:17,394 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:17,396 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:17,418 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:17] "POST /mail/read_followers HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,249 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,253 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,254 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1.read_group, call method: note.note, recs: note.note(), params: domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 16:24:22,278 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,290 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,298 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,305 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,313 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,325 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,330 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,334 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,336 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,347 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,348 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,369 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,373 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,399 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,402 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,402 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,415 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,417 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,417 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,426 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,431 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,434 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: res.partner, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:24:22,437 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,443 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.tag, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:24:22,446 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,446 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,446 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,452 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,453 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,456 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: res.partner, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:24:22,459 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,461 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.tag, recs: note.tag(1, 3), ids: [1, 3], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:24:22,464 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,465 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,468 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,470 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,471 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,477 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: res.partner, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:24:22,483 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,490 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,492 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,493 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,495 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,496 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.tag, recs: note.tag(2,), ids: [2], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:24:22,498 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:22,500 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,501 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: res.partner, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:24:22,504 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,505 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: res.partner, recs: res.partner(8, 3), ids: [8, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:24:22,509 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:22,510 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: res.partner, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:24:22,511 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,511 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,512 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:22,514 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:22] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:23,395 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:23,403 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:23,406 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.note, recs: note.note(3,), ids: [3], params: ['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name']
[33modoo11_1  |[0m 2019-03-14 16:24:23,477 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:23] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:23,514 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:23,523 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:23,528 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.tag, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:24:23,543 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:23] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:23,557 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:23,560 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:23,561 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1.search_read, call method: note.stage, recs: note.stage(), params: domain=['|', ['id', '=', 2], ['user_id', '=', 1]], fields=['id']
[33modoo11_1  |[0m 2019-03-14 16:24:23,563 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:23] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:23,570 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:23,572 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:23,573 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.name_get, call method: note.stage, recs: note.stage(1, 2, 3, 6, 27, 28, 29), ids: [1, 2, 3, 6, 27, 28, 29], params: 
[33modoo11_1  |[0m 2019-03-14 16:24:23,580 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:23] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:23,638 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:23,640 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:23,661 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:23] "POST /mail/read_followers HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,756 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,758 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,759 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1.read_group, call method: note.note, recs: note.note(), params: domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 16:24:25,775 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,786 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,787 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,792 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,795 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,795 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,798 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,799 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,799 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,802 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,817 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,850 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,863 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,864 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,868 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,869 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,874 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,876 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,888 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,901 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,905 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,906 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,908 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: res.partner, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:24:25,912 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,913 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,914 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,914 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.tag, recs: note.tag(1, 3), ids: [1, 3], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:24:25,916 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,916 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,922 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,926 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: res.partner, recs: res.partner(8, 3), ids: [8, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:24:25,929 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,929 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.tag, recs: note.tag(2,), ids: [2], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 16:24:25,941 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,945 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,948 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:24:25] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:24:25,949 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:24:25,950 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:24:25,953 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: res.partner, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
