Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 15:49:13.110 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 15:49:30,727 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module sms (18/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,729 1 INFO MK-bot-DB-test odoo.modules.loading: 18 modules loaded in 0.06s, 0 queries
[33modoo11_1  |[0m 2019-03-14 15:49:31,034 1 INFO MK-bot-DB-test odoo.modules.loading: Modules loaded.
[33modoo11_1  |[0m 2019-03-14 15:49:31,039 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 28 -> 28]
[33modoo11_1  |[0m 2019-03-14 15:49:31,039 1 INFO MK-bot-DB-test odoo.addons.base.ir.ir_http: Generating routing map
[33modoo11_1  |[0m 2019-03-14 15:49:31,091 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:49:31,165 1 INFO ? odoo.addons.bus.models.bus: Bus.loop listen imbus on db postgres
[33modoo11_1  |[0m 2019-03-14 15:50:15,683 1 INFO MK-bot-DB-test odoo.addons.base.ir.ir_cron: Starting job `Mail: Email Queue Manager`.
[33modoo11_1  |[0m 2019-03-14 15:50:15,734 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 28 -> 28]
[33modoo11_1  |[0m 2019-03-14 15:50:15,735 1 DEBUG MK-bot-DB-test odoo.addons.base.ir.ir_cron: cron.object.execute('MK-bot-DB-test', 1, '*', 'Mail: Email Queue Manager', 90)
[33modoo11_1  |[0m 2019-03-14 15:50:15,742 1 DEBUG MK-bot-DB-test odoo.addons.base.ir.ir_cron: 0.006s (cron Mail: Email Queue Manager, server action 90 with uid 1)
[33modoo11_1  |[0m 2019-03-14 15:50:15,742 1 INFO MK-bot-DB-test odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33modoo11_1  |[0m 2019-03-14 15:50:21,184 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:50:21] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:50:21,211 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:50:21,214 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:11,292 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:11] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:11,297 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:11,298 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,666 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,673 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,676 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_group, recs: note.note(), params: domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 15:51:12,733 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,745 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,748 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,749 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,752 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,756 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,759 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,771 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,780 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,795 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,798 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,810 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,817 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,823 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,826 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,828 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 15:51:12,829 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,837 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,838 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,843 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,844 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(8, 3), ids: [8, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 15:51:12,845 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,845 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,846 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1, 3), ids: [1, 3], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 15:51:12,855 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,858 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,858 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(2,), ids: [2], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 15:51:12,859 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,862 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,862 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,868 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,868 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,871 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 15:51:12,875 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,875 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,875 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 15:51:12,878 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:12,882 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:12,882 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 15:51:12,884 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:12,887 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:12] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:52,251 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:52,257 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:52,259 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: name_create, recs: note.note(), params: 'note5'
[33modoo11_1  |[0m 2019-03-14 15:51:52,417 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:52] "POST /web/dataset/call_kw/note.note/name_create HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:52,427 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:52,429 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:52,431 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.note(8,), ids: [8], params: ['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name']
[33modoo11_1  |[0m 2019-03-14 15:51:52,458 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:52] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:51:52,475 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:51:52,478 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:51:52,479 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 15:51:52,483 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:51:52] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:52:01,385 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:52:01] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:52:01,410 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:52:01,414 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:52:51,510 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:52:51] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:52:51,532 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:52:51,535 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:53:41,620 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:53:41] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:53:41,644 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:53:41,651 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:54:31,743 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:54:31] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:54:31,769 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:54:31,774 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:55:21,868 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:55:21] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:55:21,890 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:55:21,895 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:56:11,977 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:56:11] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:56:11,999 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:56:12,005 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:57:02,092 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:57:02] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:57:02,115 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:57:02,120 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:57:52,168 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:57:52] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:57:52,192 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:57:52,195 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:58:42,275 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:58:42] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:58:42,297 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:58:42,302 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 15:59:32,393 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 15:59:32] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 15:59:32,417 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 15:59:32,422 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:00:22,541 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:00:22] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:00:22,546 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:00:22,547 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:01:12,626 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:01:12] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:01:12,648 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:01:12,651 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:02,734 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:02:02] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:02:02,755 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:02,757 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:11,816 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:11,824 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:11,826 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: default_get, recs: note.note(), params: ['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids']
[33modoo11_1  |[0m 2019-03-14 16:02:11,832 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:02:11] "POST /web/dataset/call_kw/note.note/default_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:02:11,876 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:11,878 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:11,879 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: search_read, recs: note.stage(), params: domain=[['user_id', '=', 1]], fields=['id']
[33modoo11_1  |[0m 2019-03-14 16:02:11,882 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:02:11] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:02:11,896 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:11,898 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:11,898 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: name_get, recs: note.stage(1, 2, 3, 6, 27, 28, 29), ids: [1, 2, 3, 6, 27, 28, 29], params: 
[33modoo11_1  |[0m 2019-03-14 16:02:11,909 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:02:11] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:02:21,670 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:21,678 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:21,681 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: name_get, recs: note.stage(28,), ids: 28, params: 
[33modoo11_1  |[0m 2019-03-14 16:02:21,697 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:02:21] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:02:21,722 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:21,725 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:21,726 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: search_read, recs: note.stage(), params: domain=['|', ['id', '=', 28], ['user_id', '=', 1]], fields=['id']
[33modoo11_1  |[0m 2019-03-14 16:02:21,731 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:02:21] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:02:21,741 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:21,743 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:21,744 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: name_get, recs: note.stage(1, 2, 3, 6, 27, 28, 29), ids: [1, 2, 3, 6, 27, 28, 29], params: 
[33modoo11_1  |[0m 2019-03-14 16:02:21,751 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:02:21] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:02:23,062 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:23,064 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:23,065 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: create, recs: note.note(), params: {'tag_ids': [[6, False, []]], 'memo': '<p>note5</p>', 'stage_id': 28}
[33modoo11_1  |[0m 2019-03-14 16:02:23,182 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:02:23] "POST /web/dataset/call_kw/note.note/create HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:02:23,210 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:23,214 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:23,215 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.note(9,), ids: [9], params: ['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name']
[33modoo11_1  |[0m 2019-03-14 16:02:23,231 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:02:23] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:02:23,249 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:23,249 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 29 -> 29]
[33modoo11_1  |[0m 2019-03-14 16:02:23,252 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:02:23,253 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: message_format, recs: mail.message(55,), ids: [55], params: 
