Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 17:36:43.757 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 17:36:53,060 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module sms (18/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,063 1 INFO MK-bot-DB-test odoo.modules.loading: 18 modules loaded in 0.08s, 0 queries
[33modoo11_1  |[0m 2019-03-14 17:36:53,416 1 INFO MK-bot-DB-test odoo.modules.loading: Modules loaded.
[33modoo11_1  |[0m 2019-03-14 17:36:53,420 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 33 -> 33]
[33modoo11_1  |[0m 2019-03-14 17:36:53,421 1 INFO MK-bot-DB-test odoo.addons.base.ir.ir_http: Generating routing map
[33modoo11_1  |[0m 2019-03-14 17:36:53,480 1 DEBUG MK-bot-DB-test odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:54,311 1 INFO MK-bot-DB-test odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33modoo11_1  |[0m 2019-03-14 17:36:54,312 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:54] "GET /web HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:54,595 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:54,597 1 DEBUG MK-bot-DB-test odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:54,698 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:54] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:54,759 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:54,761 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:54,762 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_template.ir.ui.view, recs: ir.ui.view(), params: 'web_editor.colorpicker'
[33modoo11_1  |[0m 2019-03-14 17:36:54,780 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:54] "POST /web/dataset/call HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:54,802 1 INFO ? werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:54] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:54,819 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:54,823 1 DEBUG MK-bot-DB-test odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:54,829 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:54] "POST /web/webclient/translations HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:54,841 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:54,844 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:54,875 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:54,880 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:54,895 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:54] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 304 -
[33modoo11_1  |[0m 2019-03-14 17:36:54,924 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:54,935 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:54,935 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:54,944 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: activity_user_count.res.users, recs: res.users(), params: 
[33modoo11_1  |[0m 2019-03-14 17:36:54,948 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:54,948 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:54,951 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: search_read.web.planner, recs: web.planner(), params: 
[33modoo11_1  |[0m 2019-03-14 17:36:54,966 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:54,967 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:54] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:54,971 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:54] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:54,987 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:54] "POST /mail/client_action HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:55,015 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:55] "POST /web/action/load HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:55,017 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:55,021 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:55,040 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:55,050 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:55,058 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: load_views.mail.message, recs: mail.message(), params: options={}, views=[[None, 'search']]
[33modoo11_1  |[0m 2019-03-14 17:36:55,136 1 INFO ? odoo.addons.bus.models.bus: Bus.loop listen imbus on db postgres
[33modoo11_1  |[0m 2019-03-14 17:36:55,174 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:55] "POST /web/dataset/call_kw/mail.message/load_views HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:55,216 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:55,218 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:55,219 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_filters.ir.filters, recs: ir.filters(), params: 'mail.message', 87
[33modoo11_1  |[0m 2019-03-14 17:36:55,226 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:55] "POST /web/dataset/call_kw/ir.filters/get_filters HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:55,266 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:55,270 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:55,270 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: message_fetch.mail.message, recs: mail.message(), params: [['channel_ids', 'in', 7]], limit=25
[33modoo11_1  |[0m 2019-03-14 17:36:55,326 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:55] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:36:55,369 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:36:55,371 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:36:55,387 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:36:55] "GET /web/image/res.partner/3/image_small HTTP/1.1" 304 -
[33modoo11_1  |[0m 2019-03-14 17:37:02,725 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:02,727 1 DEBUG MK-bot-DB-test odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:02,758 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:02] "GET /web HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:02,815 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:02,829 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:02,833 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:02,848 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:02,848 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:02,850 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:02,857 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:02,868 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:02,871 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:02] "GET /web/content/259-b8456de/web.assets_backend.0.css HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:02,876 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:02,878 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:02,889 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:02,906 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:02] "GET /web/content/240-e08fd71/web.assets_common.0.css HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:02,909 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:02,915 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:02] "GET /web/content/243-f8c91a6/web_editor.summernote.0.css HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:02,930 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:02,952 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:02,954 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:02] "GET /web/content/244-af4d0ea/web_editor.assets_editor.0.css HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:02,957 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:02] "GET /web/content/260-b8456de/web.assets_backend.1.css HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:02,964 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:02] "GET /web/content/245-e08fd71/web.assets_common.js HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:02,966 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:02,970 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:02,972 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:02,983 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,003 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,005 1 DEBUG MK-bot-DB-test odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,026 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/content/247-f8c91a6/web_editor.summernote.js HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,027 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/content/248-af4d0ea/web_editor.assets_editor.js HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,030 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/binary/company_logo HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,039 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/content/261-b8456de/web.assets_backend.js HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,202 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,204 1 DEBUG MK-bot-DB-test odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,301 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,333 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,335 1 DEBUG MK-bot-DB-test odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,343 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "POST /web/webclient/translations HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,348 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,350 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,350 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_template.ir.ui.view, recs: ir.ui.view(), params: 'web_editor.colorpicker'
[33modoo11_1  |[0m 2019-03-14 17:37:03,360 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "POST /web/dataset/call HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,382 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,385 1 DEBUG MK-bot-DB-test odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,388 1 DEBUG MK-bot-DB-test odoo.addons.web.controllers.main: No moment locale for code en-us
[33modoo11_1  |[0m 2019-03-14 17:37:03,389 1 DEBUG MK-bot-DB-test odoo.addons.web.controllers.main: No moment locale for code en
[33modoo11_1  |[0m 2019-03-14 17:37:03,391 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/webclient/locale/en_US HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,403 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,407 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,455 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,457 1 INFO ? werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/static/lib/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,463 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,464 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: activity_user_count.res.users, recs: res.users(), params: 
[33modoo11_1  |[0m 2019-03-14 17:37:03,476 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,476 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,483 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,485 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,487 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,487 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,497 1 DEBUG MK-bot-DB-test odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,503 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: search_read.web.planner, recs: web.planner(), params: 
[33modoo11_1  |[0m 2019-03-14 17:37:03,518 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,527 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,528 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,541 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "POST /web/action/load HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,546 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/binary/company_logo?db=MK-bot-DB-test&company=1 HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,558 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,566 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "POST /mail/client_action HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,573 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,578 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,583 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: load_views.mail.message, recs: mail.message(), params: options={}, views=[[None, 'search']]
[33modoo11_1  |[0m 2019-03-14 17:37:03,596 1 INFO ? werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,615 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "POST /web/dataset/call_kw/mail.message/load_views HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,615 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,624 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,660 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,662 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,663 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: get_filters.ir.filters, recs: ir.filters(), params: 'mail.message', 87
[33modoo11_1  |[0m 2019-03-14 17:37:03,667 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "POST /web/dataset/call_kw/ir.filters/get_filters HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,705 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,707 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,707 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: message_fetch.mail.message, recs: mail.message(), params: [['channel_ids', 'in', 7]], limit=25
[33modoo11_1  |[0m 2019-03-14 17:37:03,758 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:03,884 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:03,887 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:03,898 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:03] "GET /web/image/res.partner/3/image_small HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:13,021 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:13,031 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:13,034 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: channel_fetch_listeners.mail.channel, recs: mail.channel(), params: '1fff5686-9a71-40fd-8788-4236282f0cbe'
[33modoo11_1  |[0m 2019-03-14 17:37:13,047 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:13] "POST /web/dataset/call_kw/mail.channel/channel_fetch_listeners HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 17:37:14,188 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 34 -> 34]
[33modoo11_1  |[0m 2019-03-14 17:37:14,192 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 17:37:14,194 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: message_post.mail.channel, recs: mail.channel(7,), ids: 7, params: attachment_ids=[], body='ciao', content_subtype='html', message_type='comment', partner_ids=[], subtype='mail.mt_comment'
[33modoo11_1  |[0m 2019-03-14 17:37:14,314 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 17:37:14] "POST /web/dataset/call_kw/mail.channel/message_post HTTP/1.1" 200 -
