Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 13:58:07.970 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 13:58:17,124 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module sms (18/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,126 1 INFO MK-bot-DB-test odoo.modules.loading: 18 modules loaded in 0.05s, 0 queries
[33modoo11_1  |[0m 2019-03-14 13:58:17,422 1 INFO MK-bot-DB-test odoo.modules.loading: Modules loaded.
[33modoo11_1  |[0m 2019-03-14 13:58:17,426 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:58:17,426 1 INFO MK-bot-DB-test odoo.addons.base.ir.ir_http: Generating routing map
[33modoo11_1  |[0m 2019-03-14 13:58:17,480 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:17,554 1 INFO ? odoo.addons.bus.models.bus: Bus.loop listen imbus on db postgres
[33modoo11_1  |[0m 2019-03-14 13:58:28,523 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:58:28,532 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,535 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_group, recs: note.note(), params: domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 13:58:28,600 1 INFO MK-bot-DB-test odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33modoo11_1  |[0m 2019-03-14 13:58:28,612 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,630 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,634 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,641 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,642 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,646 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,649 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,665 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,677 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,699 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,706 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,718 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,721 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,727 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,730 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:58:28,730 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,731 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,743 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,745 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,746 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,748 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:58:28,756 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,760 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:58:28,766 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,766 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,768 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,768 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,770 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,771 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,777 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:58:28,774 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,780 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:28,780 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,781 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(8, 3), ids: [8, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:58:28,782 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,784 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:58:28,784 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:28,789 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(2,), ids: [2], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:58:28,790 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,793 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:28,799 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:28] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:36,686 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:36,691 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:36,693 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.note(3,), ids: [3], params: ['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name']
[33modoo11_1  |[0m 2019-03-14 13:58:36,725 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:36] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:36,749 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:36,751 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:36,752 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:58:36,756 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:36] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:36,775 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:36,777 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:36,778 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: search_read, recs: note.stage(), params: domain=['|', ['id', '=', 2], ['user_id', '=', 1]], fields=['id']
[33modoo11_1  |[0m 2019-03-14 13:58:36,781 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:36] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:36,798 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:36,806 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:36,806 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: name_get, recs: note.stage(1, 2, 3, 6, 27, 28, 29), ids: [1, 2, 3, 6, 27, 28, 29], params: 
[33modoo11_1  |[0m 2019-03-14 13:58:36,813 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:36] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:36,890 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:36,891 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:36,892 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:36,895 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:36,897 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: message_format, recs: mail.message(13, 12, 10, 9), ids: [13, 12, 10, 9], params: 
[33modoo11_1  |[0m 2019-03-14 13:58:36,933 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:36] "POST /mail/read_followers HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:36,977 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:36,979 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:36,998 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:36] "GET /web/image/res.partner/7/image_small HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:37,020 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:37] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:37,046 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:37,048 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,405 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "GET /web/image/264/200x200/?crop=True HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,405 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,408 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,410 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_group, recs: note.note(), params: domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 13:58:45,422 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,438 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,441 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,443 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,445 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,460 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,463 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,466 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,475 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,480 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,492 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,517 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,518 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,525 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,528 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:58:45,529 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,531 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,531 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,537 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,542 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:58:45,539 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,540 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,546 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(7, 3), ids: [7, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:58:45,545 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,547 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,551 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,555 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(1,), ids: [1], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:58:45,568 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,569 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(8, 3), ids: [8, 3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:58:45,574 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,575 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,576 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,581 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,581 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,585 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:45,588 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,588 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:45,589 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.tag(2,), ids: [2], params: ['display_name', 'color']
[33modoo11_1  |[0m 2019-03-14 13:58:45,589 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 13:58:45,596 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:45,597 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:45] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:56,203 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:56,207 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:56,209 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: load_views, recs: note.stage(), params: options={}, views=[[None, 'form']]
[33modoo11_1  |[0m 2019-03-14 13:58:56,249 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:56] "POST /web/dataset/call_kw/note.stage/load_views HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:58:56,260 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:58:56,262 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:58:56,263 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.stage(29,), ids: [29], params: ['name', 'fold', 'display_name']
[33modoo11_1  |[0m 2019-03-14 13:58:56,266 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:58:56] "POST /web/dataset/call_kw/note.stage/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,080 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,089 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,092 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: write, recs: note.stage(29,), ids: [29], params: {'name': 'test 2'}
[33modoo11_1  |[0m 2019-03-14 13:59:03,170 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/call_kw/note.stage/write HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,184 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,188 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,189 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: read_group, recs: note.note(), params: domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby=''
[33modoo11_1  |[0m 2019-03-14 13:59:03,211 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:59:03] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:59:03,225 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,227 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,229 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,234 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:59:03,245 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
[33modoo11_1  |[0m 2019-03-14 13:59:03,248 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 20 -> 20]
