Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 13:48:40.687 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 13:48:45,983 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module sms (18/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,986 1 INFO MK-bot-DB-test odoo.modules.loading: 18 modules loaded in 0.07s, 0 queries
[33modoo11_1  |[0m 2019-03-14 13:48:46,442 1 INFO MK-bot-DB-test odoo.modules.loading: Modules loaded.
[33modoo11_1  |[0m 2019-03-14 13:48:46,451 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 18 -> 18]
[33modoo11_1  |[0m 2019-03-14 13:48:46,453 1 INFO MK-bot-DB-test odoo.addons.base.ir.ir_http: Generating routing map
[33modoo11_1  |[0m 2019-03-14 13:48:46,522 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:48:46,560 1 INFO ? odoo.addons.bus.models.bus: Bus.loop listen imbus on db postgres
[33modoo11_1  |[0m 2019-03-14 13:49:08,758 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 18 -> 18]
[33modoo11_1  |[0m 2019-03-14 13:49:08,764 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:49:08,766 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: name_create, recs: note.stage(), params: 'hahaha'
[33modoo11_1  |[0m 2019-03-14 13:49:08,767 1 DEBUG MK-bot-DB-test odoo.api: AAAAAAAAAAHHHHHHHHHH!!!!!!!!!
[33modoo11_1  |[0m 2019-03-14 13:49:08,838 1 INFO MK-bot-DB-test odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33modoo11_1  |[0m 2019-03-14 13:49:08,842 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:49:08] "POST /web/dataset/call_kw/note.stage/name_create HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:49:08,853 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:49:08,855 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:49:08,882 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:49:08] "POST /web/dataset/resequence HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:49:08,893 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:49:08,895 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:49:08,896 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.stage(1, 2, 3, 6, 27, 28), ids: [1, 2, 3, 6, 27, 28], params: ['sequence']
[33modoo11_1  |[0m 2019-03-14 13:49:08,900 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:49:08] "POST /web/dataset/call_kw/note.stage/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:49:36,575 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:49:36] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:49:36,600 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:49:36,606 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:49:43,135 1 INFO MK-bot-DB-test odoo.addons.base.ir.ir_cron: Starting job `Base: Auto-vacuum internal data`.
[33modoo11_1  |[0m 2019-03-14 13:49:43,203 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:49:43,204 1 DEBUG MK-bot-DB-test odoo.addons.base.ir.ir_cron: cron.object.execute('MK-bot-DB-test', 1, '*', 'Base: Auto-vacuum internal data', 28)
[33modoo11_1  |[0m 2019-03-14 13:49:43,217 1 INFO MK-bot-DB-test odoo.addons.base.ir.ir_attachment: filestore gc 15 checked, 0 removed
[33modoo11_1  |[0m 2019-03-14 13:49:43,242 1 INFO MK-bot-DB-test odoo.models.unlink: User #1 deleted mail.wizard.invite records with IDs: [3]
[33modoo11_1  |[0m 2019-03-14 13:49:43,246 1 INFO MK-bot-DB-test odoo.addons.base.ir.ir_autovacuum: GC'd 2 user log entries
[33modoo11_1  |[0m 2019-03-14 13:49:43,246 1 DEBUG MK-bot-DB-test odoo.addons.base.ir.ir_cron: 0.042s (cron Base: Auto-vacuum internal data, server action 28 with uid 1)
[33modoo11_1  |[0m 2019-03-14 13:49:43,319 1 INFO MK-bot-DB-test odoo.addons.base.ir.ir_cron: Starting job `Mail: Email Queue Manager`.
[33modoo11_1  |[0m 2019-03-14 13:49:43,351 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:49:43,354 1 DEBUG MK-bot-DB-test odoo.addons.base.ir.ir_cron: cron.object.execute('MK-bot-DB-test', 1, '*', 'Mail: Email Queue Manager', 90)
[33modoo11_1  |[0m 2019-03-14 13:49:43,365 1 DEBUG MK-bot-DB-test odoo.addons.base.ir.ir_cron: 0.011s (cron Mail: Email Queue Manager, server action 90 with uid 1)
[33modoo11_1  |[0m 2019-03-14 13:50:26,733 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:50:26] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:50:26,757 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:50:26,762 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:51:16,849 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:51:16] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:51:16,876 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:51:16,882 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:52:06,997 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:52:06] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:52:07,019 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:52:07,022 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:52:57,097 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:52:57] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:52:57,112 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:52:57,114 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:53:05,199 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:53:05,206 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:53:05,209 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: name_create, recs: note.stage(), params: 'test'
[33modoo11_1  |[0m 2019-03-14 13:53:05,210 1 DEBUG MK-bot-DB-test odoo.api: AAAAAAAAAAHHHHHHHHHH!!!!!!!!!
[33modoo11_1  |[0m 2019-03-14 13:53:05,283 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:53:05] "POST /web/dataset/call_kw/note.stage/name_create HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:53:05,296 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:53:05,298 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:53:05,316 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:53:05] "POST /web/dataset/resequence HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:53:05,326 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:53:05,328 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:53:05,330 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.stage(1, 2, 3, 6, 27, 28, 29), ids: [1, 2, 3, 6, 27, 28, 29], params: ['sequence']
[33modoo11_1  |[0m 2019-03-14 13:53:05,334 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:53:05] "POST /web/dataset/call_kw/note.stage/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:53:21,408 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:53:21,414 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:53:21,415 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: read, recs: note.note(5,), ids: [5], params: ['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name']
[33modoo11_1  |[0m 2019-03-14 13:53:21,440 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:53:21] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:53:21,450 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:53:21,452 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:53:21,452 1 DEBUG MK-bot-DB-test odoo.api: (Model) ++ User: 1, call method: search_read, recs: note.stage(), params: domain=['|', ['id', '=', 6], ['user_id', '=', 1]], fields=['id']
[33modoo11_1  |[0m 2019-03-14 13:53:21,455 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:53:21] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:53:21,462 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:53:21,465 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:53:21,466 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: name_get, recs: note.stage(1, 2, 3, 6, 27, 28, 29), ids: [1, 2, 3, 6, 27, 28, 29], params: 
[33modoo11_1  |[0m 2019-03-14 13:53:21,474 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:53:21] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:53:21,557 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:53:21,558 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:53:21,559 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:53:21,561 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:53:21,563 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1, call method: message_format, recs: mail.message(51,), ids: [51], params: 
[33modoo11_1  |[0m 2019-03-14 13:53:21,590 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:53:21] "POST /mail/read_followers HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:53:21,601 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:53:21] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:53:47,189 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:53:47] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:53:47,211 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:53:47,213 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:54:37,291 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:54:37] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:54:37,324 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:54:37,329 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:55:27,413 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:55:27] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:55:27,438 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:55:27,443 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:56:17,540 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:56:17] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:56:17,568 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:56:17,571 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 13:57:07,663 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 13:57:07] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 13:57:07,714 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 19 -> 19]
[33modoo11_1  |[0m 2019-03-14 13:57:07,717 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
Gracefully stopping... (press Ctrl+C again to force)
