Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-12 13:44:52.393 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-12 13:48:03,544 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': column 'model': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:03,545 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_model_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,545 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': added column 'report_type' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,546 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': column 'report_type': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:03,547 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_report_type_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,548 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': added column 'report_name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,548 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': column 'report_name': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:03,549 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_report_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,550 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': added column 'report_file' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,550 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_report_file_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,643 1 DEBUG MK-bot-DB-test odoo.schema: Create table 'res_groups_report_rel': m2m relation between 'ir_act_report_xml' and 'res_groups'
[33modoo11_1  |[0m 2019-03-12 13:48:03,644 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': added column 'multi' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:03,645 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_multi_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,646 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': added column 'paperformat_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,646 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_paperformat_id_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,647 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': added column 'print_report_name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,648 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_print_report_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,649 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': added column 'attachment_use' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:03,649 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_attachment_use_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,650 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': added column 'attachment' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,650 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_attachment_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,651 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_help_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,651 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_binding_model_id_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,652 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,652 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,653 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,653 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_act_report_xml': dropped index 'ir_act_report_xml_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,686 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': created
[33modoo11_1  |[0m 2019-03-12 13:48:03,719 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,721 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': column 'name': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:03,721 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,722 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'datas_fname' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,723 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_datas_fname_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,724 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'description' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:03,724 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_description_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,725 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'res_name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,726 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_res_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,726 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'res_model' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,727 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_res_model_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,728 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'res_field' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,729 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_res_field_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,730 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'res_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,730 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_res_id_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,731 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:03,732 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,733 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,733 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,734 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'company_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,735 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_company_id_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,736 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'type' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,737 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': column 'type': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:03,737 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_type_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,738 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'url' of type VARCHAR(1024)
[33modoo11_1  |[0m 2019-03-12 13:48:03,779 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': created index 'ir_attachment_url_index' ("url")
[33modoo11_1  |[0m 2019-03-12 13:48:03,780 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'public' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:03,780 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_public_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,781 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'access_token' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,782 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_access_token_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,783 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'db_datas' of type bytea
[33modoo11_1  |[0m 2019-03-12 13:48:03,783 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_db_datas_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,784 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'store_fname' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,785 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_store_fname_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,785 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'file_size' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,786 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_file_size_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,787 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'checksum' of type VARCHAR(40)
[33modoo11_1  |[0m 2019-03-12 13:48:03,811 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': created index 'ir_attachment_checksum_index' ("checksum")
[33modoo11_1  |[0m 2019-03-12 13:48:03,812 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'mimetype' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,813 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_mimetype_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,814 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'index_content' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:03,814 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_index_content_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,815 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,815 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,816 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:03,816 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': dropped index 'ir_attachment_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,845 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_attachment': created index 'ir_attachment_res_idx' (res_model, res_id)
[33modoo11_1  |[0m 2019-03-12 13:48:03,870 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': created
[33modoo11_1  |[0m 2019-03-12 13:48:03,877 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'ir_actions_server_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,878 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': column 'ir_actions_server_id': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:03,879 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_ir_actions_server_id_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,912 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'cron_name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,913 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_cron_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,914 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'user_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,914 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': column 'user_id': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:03,915 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_user_id_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,915 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'active' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:03,916 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_active_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,917 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'interval_number' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,917 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_interval_number_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,918 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'interval_type' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:03,918 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_interval_type_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,919 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'numbercall' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,919 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_numbercall_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,920 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'doall' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:03,920 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_doall_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,921 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'nextcall' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:03,922 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': column 'nextcall': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:03,922 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_nextcall_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,924 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'priority' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,925 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_priority_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,926 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,926 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,929 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:03,930 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,931 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:03,931 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,932 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:03,932 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_cron': dropped index 'ir_cron_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:03,980 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': created
[33modoo11_1  |[0m 2019-03-12 13:48:04,021 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:04,022 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': column 'name': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:04,022 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,023 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'user_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:04,024 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_user_id_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,024 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'domain' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:04,025 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': column 'domain': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:04,025 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_domain_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,026 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'context' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:04,027 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': column 'context': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:04,028 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_context_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,029 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'sort' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:04,029 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': column 'sort': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:04,030 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_sort_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,031 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'model_id' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:04,032 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': column 'model_id': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:04,032 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_model_id_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,033 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'is_default' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:04,034 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_is_default_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,035 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'action_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:04,035 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_action_id_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,037 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'active' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:04,037 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_active_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,038 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:04,039 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,039 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:04,040 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,041 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:04,041 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,042 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:04,043 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': dropped index 'ir_filters_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,079 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': added constraint 'ir_filters_name_model_uid_unique' as unique (name, model_id, user_id, action_id)
[33modoo11_1  |[0m 2019-03-12 13:48:04,104 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_filters': created index 'ir_filters_name_model_uid_unique_action_index' (lower(name), model_id, COALESCE(user_id,-1), COALESCE(action_id,-1))
[33modoo11_1  |[0m 2019-03-12 13:48:04,157 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': created
[33modoo11_1  |[0m 2019-03-12 13:48:04,163 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': added column 'field_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:04,165 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': column 'field_id': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:04,214 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': created index 'ir_default_field_id_index' ("field_id")
[33modoo11_1  |[0m 2019-03-12 13:48:04,215 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': added column 'user_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:04,257 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': created index 'ir_default_user_id_index' ("user_id")
[33modoo11_1  |[0m 2019-03-12 13:48:04,257 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': added column 'company_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:04,290 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': created index 'ir_default_company_id_index' ("company_id")
[33modoo11_1  |[0m 2019-03-12 13:48:04,324 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': added column 'condition' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:04,325 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': dropped index 'ir_default_condition_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,326 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': added column 'json_value' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:04,328 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': column 'json_value': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:04,329 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': dropped index 'ir_default_json_value_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,330 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:04,331 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': dropped index 'ir_default_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,332 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:04,332 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': dropped index 'ir_default_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,333 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:04,334 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': dropped index 'ir_default_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,334 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:04,335 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_default': dropped index 'ir_default_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,375 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': created
[33modoo11_1  |[0m 2019-03-12 13:48:04,416 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:04,417 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': column 'name': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:04,418 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': dropped index 'ir_translation_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:04,419 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': added column 'res_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:04,475 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': created index 'ir_translation_res_id_index' ("res_id")
[33modoo11_1  |[0m 2019-03-12 13:48:04,475 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': added column 'lang' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:04,476 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_translation': dropped index 'ir_translation_lang_index'
